"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=1398, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=1399, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c Kc}], isPlo=false]
[Hour=1400, Hand=[PokerHand: handType=QUADS {9h 9c 9d 9s Ah}], isPlo=false]
[Hour=1401, Hand=[PokerHand: handType=QUADS {9s 9c 9h 9d Kc}], isPlo=false]
[Hour=1402, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=1403, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ks Kh Kd}], isPlo=false]
[Hour=1404, Hand=[PokerHand: handType=QUADS {Ts Qd Qc Qh Qs}], isPlo=false]
[Hour=1405, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d}], isPlo=false]
[Hour=1406, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd Ah As Ad}], isPlo=false]
[Hour=1407, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=1408, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Ac Ad As}], isPlo=false]
[Hour=1409, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ah Ad As}], isPlo=false]
[Hour=1410, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ah Ad As}], isPlo=false]
[Hour=1411, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=1412, Hand=[PokerHand: handType=QUADS {Jh Kd Kc Kh Ks}], isPlo=false]
[Hour=1413, Hand=[PokerHand: handType=QUADS {Tc As Ah Ac Ad}], isPlo=false]
[Hour=1414, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Ac As Ah} (flopped=true)], isPlo=true]
[Hour=1415, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s As Ah Ad}], isPlo=false]
[Hour=1416, Hand=[PokerHand: handType=QUADS {Tc Qs Qd Qc Qh}], isPlo=false]
[Hour=1417, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh As Ac Ad}], isPlo=false]
[Hour=1418, Hand=[PokerHand: handType=QUADS {7d Ac As Ad Ah}], isPlo=false]
[Hour=1419, Hand=[PokerHand: handType=QUADS {7h 7c 7s 7d Ks}], isPlo=false]
[Hour=1420, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=1421, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=1422, Hand=[PokerHand: handType=QUADS {Qc Qh Qd Qs Kh}], isPlo=false]
[Hour=1423, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=1424, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Kh Ks Kc}], isPlo=false]
[Hour=1425, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s As Ah Ad}], isPlo=false]
[Hour=1426, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3h 4h 5h 6h 7h} (flopped=true)], isPlo=true]
[Hour=1427, Hand=[PokerHand: handType=FULL_HOUSE {9c 9s As Ad Ac}], isPlo=false]
[Hour=1428, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s 8d}], isPlo=false]
[Hour=1429, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh As Ac Ah}], isPlo=false]
[Hour=1430, Hand=[PokerHand: handType=QUADS {5h Kd Ks Kc Kh}], isPlo=false]
[Hour=1431, Hand=[PokerHand: handType=QUADS {Qc As Ad Ac Ah}], isPlo=false]
[Hour=1432, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Kd}], isPlo=false]
[Hour=1433, Hand=[PokerHand: handType=QUADS {6d Js Jh Jd Jc}], isPlo=false]
[Hour=1434, Hand=[PokerHand: handType=QUADS {2d 2h 2c 2s Td} (flopped=true)], isPlo=true]
[Hour=1435, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Kd Ad As}], isPlo=false]
[Hour=1436, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d Ks}], isPlo=false]
[Hour=1437, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d As}], isPlo=false]
[Hour=1438, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=1439, Hand=[PokerHand: handType=QUADS {Js Ad As Ah Ac}], isPlo=false]
[Hour=1440, Hand=[PokerHand: handType=QUADS {5s Ts Th Tc Td}], isPlo=false]
[Hour=1441, Hand=[PokerHand: handType=QUADS {Qs Qd Qc Qh Ac} (flopped=true)], isPlo=true]
[Hour=1442, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d 9c} (flopped=true)], isPlo=true]
[Hour=1443, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Ah}], isPlo=false]
[Hour=1444, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Qs}], isPlo=false]
[Hour=1445, Hand=[PokerHand: handType=QUADS {Qd Ad As Ac Ah} (flopped=true)], isPlo=true]
[Hour=1446, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc Kh} (flopped=true)], isPlo=true]
[Hour=1447, Hand=[PokerHand: handType=QUADS {4c 4s 4d 4h Qs} (flopped=true)], isPlo=true]
[Hour=1448, Hand=[PokerHand: handType=QUADS {Th Jc Jh Jd Js}], isPlo=false]
[Hour=1449, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Ad}], isPlo=false]
[Hour=1450, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=true)], isPlo=true]
[Hour=1451, Hand=[PokerHand: handType=QUADS {Ks Ac Ad Ah As} (flopped=true)], isPlo=true]
[Hour=1452, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Kh Ks Kc}], isPlo=false]
[Hour=1453, Hand=[PokerHand: handType=QUADS {6h 9d 9c 9h 9s}], isPlo=false]
[Hour=1454, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c Ts}], isPlo=false]
[Hour=1455, Hand=[PokerHand: handType=QUADS {Tc Qc Qd Qs Qh}], isPlo=false]
[Hour=1456, Hand=[PokerHand: handType=QUADS {Qd Qs Qc Qh As}], isPlo=false]
[Hour=1457, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=1458, Hand=[PokerHand: handType=QUADS {Kh Kc Kd Ks Ac}], isPlo=false]
[Hour=1459, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=1460, Hand=[PokerHand: handType=QUADS {5c 5d 5s 5h As}], isPlo=false]
[Hour=1461, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=1462, Hand=[PokerHand: handType=FULL_HOUSE {6h 6s Kh Kc Kd}], isPlo=false]
[Hour=1463, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h As}], isPlo=false]
[Hour=1464, Hand=[PokerHand: handType=QUADS {4s 4h 4c 4d Ad}], isPlo=false]
[Hour=1465, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d Ac Ad Ah}], isPlo=false]
[Hour=1466, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd As Ac Ah}], isPlo=false]
[Hour=1467, Hand=[PokerHand: handType=QUADS {6d 6s 6h 6c Ac}], isPlo=false]
[Hour=1468, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd} (flopped=true)], isPlo=true]
[Hour=1469, Hand=[PokerHand: handType=FULL_HOUSE {6s 6h Ad Ah Ac}], isPlo=false]
[Hour=1470, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c As Ah Ac}], isPlo=false]
[Hour=1471, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=1472, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=1473, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=1474, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Kd}], isPlo=false]
[Hour=1475, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Ah}], isPlo=false]
[Hour=1476, Hand=[PokerHand: handType=QUADS {Jh Jc Jd Js Ks}], isPlo=false]
[Hour=1477, Hand=[PokerHand: handType=QUADS {8c Ks Kc Kh Kd} (flopped=true)], isPlo=true]
[Hour=1478, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=1479, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ah Ac Ad}], isPlo=false]
[Hour=1480, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=1481, Hand=[PokerHand: handType=QUADS {Jd Ah As Ad Ac} (flopped=true)], isPlo=true]
[Hour=1482, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Jh}], isPlo=false]
[Hour=1483, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Kd} (flopped=true)], isPlo=true]
[Hour=1484, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Qd}], isPlo=false]
[Hour=1485, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh As}], isPlo=false]
[Hour=1486, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=1487, Hand=[PokerHand: handType=QUADS {Kc Ks Kh Kd As}], isPlo=false]
[Hour=1488, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4d 5d 6d 7d 8d} (flopped=true)], isPlo=true]
[Hour=1489, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Kh}], isPlo=false]
[Hour=1490, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Ah} (flopped=true)], isPlo=true]
[Hour=1491, Hand=[PokerHand: handType=QUADS {8s 8c 8h 8d Ks}], isPlo=false]
[Hour=1492, Hand=[PokerHand: handType=QUADS {9s Jd Jc Js Jh} (flopped=true)], isPlo=true]
[Hour=1493, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Ad}], isPlo=false]
[Hour=1494, Hand=[PokerHand: handType=QUADS {Jh Qd Qh Qs Qc}], isPlo=false]
[Hour=1495, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As} (flopped=true)], isPlo=true]
[Hour=1496, Hand=[PokerHand: handType=QUADS {Jd Jc Jh Js Ah}], isPlo=false]
[Hour=1497, Hand=[PokerHand: handType=QUADS {Tc Ts Th Td Kh}], isPlo=false]
[Hour=1498, Hand=[PokerHand: handType=QUADS {5h 8c 8h 8s 8d}], isPlo=false]
[Hour=1499, Hand=[PokerHand: handType=QUADS {9s Ad As Ac Ah}], isPlo=false]
[Hour=1500, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah} (flopped=true)], isPlo=true]
[Hour=1501, Hand=[PokerHand: handType=QUADS {Jd Jc Js Jh Kc} (flopped=true)], isPlo=true]
[Hour=1502, Hand=[PokerHand: handType=QUADS {Qs Ad As Ah Ac}], isPlo=false]
[Hour=1503, Hand=[PokerHand: handType=QUADS {Jd Ad As Ah Ac}], isPlo=false]
[Hour=1504, Hand=[PokerHand: handType=QUADS {Kc Kd Kh Ks Ad}], isPlo=false]
[Hour=1505, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=1506, Hand=[PokerHand: handType=QUADS {Kh Ah As Ac Ad} (flopped=true)], isPlo=true]
[Hour=1507, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=1508, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s}], isPlo=false]
[Hour=1509, Hand=[PokerHand: handType=QUADS {8c 8h 8s 8d Qc} (flopped=true)], isPlo=true]
[Hour=1510, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=1511, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Ah Ac Ad}], isPlo=false]
[Hour=1512, Hand=[PokerHand: handType=QUADS {Tc Td Ts Th Ac} (flopped=true)], isPlo=true]
[Hour=1513, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=1514, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ad Ac As}], isPlo=false]
[Hour=1515, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=1516, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=true)], isPlo=true]
[Hour=1517, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=1518, Hand=[PokerHand: handType=QUADS {9s Kd Kc Kh Ks} (flopped=true)], isPlo=true]
[Hour=1519, Hand=[PokerHand: handType=QUADS {4c 4d 4s 4h Qd}], isPlo=false]
[Hour=1520, Hand=[PokerHand: handType=QUADS {7d 7c 7h 7s Kh}], isPlo=false]
[Hour=1521, Hand=[PokerHand: handType=QUADS {8c 8h 8d 8s Qd}], isPlo=false]
[Hour=1522, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s Ad}], isPlo=false]
[Hour=1523, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s Ah} (flopped=true)], isPlo=true]
[Hour=1524, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Ad As Ac} (flopped=true)], isPlo=true]
[Hour=1525, Hand=[PokerHand: handType=QUADS {Tc Td Th Ts Kc}], isPlo=false]
[Hour=1526, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ac Ad As} (flopped=true)], isPlo=true]
[Hour=1527, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Ac Ah Ad}], isPlo=false]
[Hour=1528, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ad As Ah}], isPlo=false]
[Hour=1529, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c Ah}], isPlo=false]
[Hour=1530, Hand=[PokerHand: handType=QUADS {Tc Th Ts Td Jd}], isPlo=false]
[Hour=1531, Hand=[PokerHand: handType=QUADS {Td Th Tc Ts Ad} (flopped=true)], isPlo=true]
[Hour=1532, Hand=[PokerHand: handType=QUADS {3c 3s 3h 3d Ks}], isPlo=false]
[Hour=1533, Hand=[PokerHand: handType=QUADS {5d 5c 5h 5s Kd}], isPlo=false]
[Hour=1534, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=1535, Hand=[PokerHand: handType=QUADS {Ks Ad Ah Ac As}], isPlo=false]
[Hour=1536, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d Kh}], isPlo=false]
[Hour=1537, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js As Ad Ac}], isPlo=false]
[Hour=1538, Hand=[PokerHand: handType=FULL_HOUSE {7h 7d Ah As Ac}], isPlo=false]
[Hour=1539, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Kc Kd Ks} (flopped=true)], isPlo=true]
[Hour=1540, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=1541, Hand=[PokerHand: handType=QUADS {Jc Kh Kd Ks Kc}], isPlo=false]
[Hour=1542, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=1543, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=1544, Hand=[PokerHand: handType=QUADS {6c 8c 8s 8h 8d}], isPlo=false]
[Hour=1545, Hand=[PokerHand: handType=QUADS {Jc Jh Js Jd Qh}], isPlo=false]
[Hour=1546, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=1547, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=1548, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ad Ah As}], isPlo=false]
[Hour=1549, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc As Ah Ac}], isPlo=false]
[Hour=1550, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=1551, Hand=[PokerHand: handType=QUADS {8d 8s 8c 8h Ah}], isPlo=false]
[Hour=1552, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d As}], isPlo=false]
[Hour=1553, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks Ac As Ah}], isPlo=false]
[Hour=1554, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=1555, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=1556, Hand=[PokerHand: handType=FULL_HOUSE {3h 3c Ac Ad Ah}], isPlo=false]
[Hour=1557, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h As Ah Ad}], isPlo=false]
[Hour=1558, Hand=[PokerHand: handType=QUADS {Qd Ac Ah Ad As}], isPlo=false]
[Hour=1559, Hand=[PokerHand: handType=QUADS {Ks As Ad Ac Ah}], isPlo=false]
[Hour=1560, Hand=[PokerHand: handType=QUADS {6s 6d 6h 6c Th}], isPlo=false]
[Hour=1561, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=1562, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h Ts}], isPlo=false]
[Hour=1563, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=true)], isPlo=true]
[Hour=1564, Hand=[PokerHand: handType=QUADS {Qh Kc Ks Kh Kd}], isPlo=false]
[Hour=1565, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=1566, Hand=[PokerHand: handType=QUADS {Qc Ah As Ac Ad}], isPlo=false]
[Hour=1567, Hand=[PokerHand: handType=QUADS {Ts Ad Ah As Ac}], isPlo=false]
[Hour=1568, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Ad As Ac}], isPlo=false]
[Hour=1569, Hand=[PokerHand: handType=QUADS {Th Ts Td Tc Kc} (flopped=true)], isPlo=true]
[Hour=1570, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h Kc Kh Ks}], isPlo=false]
[Hour=1571, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=1572, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Ad} (flopped=true)], isPlo=true]
[Hour=1573, Hand=[PokerHand: handType=QUADS {Qd Kd Ks Kc Kh}], isPlo=false]
[Hour=1574, Hand=[PokerHand: handType=QUADS {Kc Kd Kh Ks Ac}], isPlo=false]
[Hour=1575, Hand=[PokerHand: handType=QUADS {Ks As Ac Ah Ad}], isPlo=false]
[Hour=1576, Hand=[PokerHand: handType=QUADS {Ts Tc Td Th Js} (flopped=true)], isPlo=true]
[Hour=1577, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h} (flopped=true)], isPlo=true]
[Hour=1578, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h}], isPlo=false]
[Hour=1579, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c Kc}], isPlo=false]
[Hour=1580, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h Ah}], isPlo=false]
[Hour=1581, Hand=[PokerHand: handType=QUADS {9h 9s 9c 9d Kc}], isPlo=false]
[Hour=1582, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Ac Ah As}], isPlo=false]
[Hour=1583, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d Ad}], isPlo=false]
[Hour=1584, Hand=[PokerHand: handType=QUADS {2c 2d 2h 2s Th}], isPlo=false]
[Hour=1585, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ah As Ac}], isPlo=false]
[Hour=1586, Hand=[PokerHand: handType=QUADS {Qc As Ac Ah Ad}], isPlo=false]
[Hour=1587, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=1588, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=true)], isPlo=true]
[Hour=1589, Hand=[PokerHand: handType=QUADS {Jd Kc Kd Kh Ks}], isPlo=false]
[Hour=1590, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ad Ah As} (flopped=true)], isPlo=true]
[Hour=1591, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=1592, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=true)], isPlo=true]
[Hour=1593, Hand=[PokerHand: handType=QUADS {8d Qd Qc Qs Qh}], isPlo=false]
[Hour=1594, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ah Ad As}], isPlo=false]
[Hour=1595, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c Qs}], isPlo=false]
[Hour=1596, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=1597, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=1598, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Kd Kh Ks}], isPlo=false]
[Hour=1599, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s Kd}], isPlo=false]
[Hour=1600, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=1601, Hand=[PokerHand: handType=QUADS {2s 2d 2h 2c Ad}], isPlo=false]
[Hour=1602, Hand=[PokerHand: handType=QUADS {7c 8d 8h 8s 8c}], isPlo=false]
[Hour=1603, Hand=[PokerHand: handType=QUADS {4d 4h 4c 4s Tc} (flopped=true)], isPlo=true]
[Hour=1604, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=1605, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=1606, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Qc} (flopped=true)], isPlo=true]
[Hour=1607, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ad} (flopped=true)], isPlo=true]
[Hour=1608, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d As Ad Ac}], isPlo=false]
[Hour=1609, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=1610, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Qs}], isPlo=false]
[Hour=1611, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6s 7s 8s 9s Ts}], isPlo=false]
[Hour=1612, Hand=[PokerHand: handType=QUADS {Kh Kc Ks Kd Ah}], isPlo=false]
[Hour=1613, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=1614, Hand=[PokerHand: handType=QUADS {Kc Kh Ks Kd Ac}], isPlo=false]
[Hour=1615, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=1616, Hand=[PokerHand: handType=QUADS {8d 8h 8s 8c 9d}], isPlo=false]
[Hour=1617, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=1618, Hand=[PokerHand: handType=QUADS {9c 9s 9d 9h Qc}], isPlo=false]
[Hour=1619, Hand=[PokerHand: handType=QUADS {8h 8d 8c 8s Kd}], isPlo=false]
[Hour=1620, Hand=[PokerHand: handType=QUADS {Qd Qs Qh Qc Kd}], isPlo=false]
[Hour=1621, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9c Tc Jc Qc Kc}], isPlo=false]
[Hour=1622, Hand=[PokerHand: handType=QUADS {Kc Kh Kd Ks Ac}], isPlo=false]
[Hour=1623, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ah Ad Ac}], isPlo=false]
[Hour=1624, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=1625, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc}], isPlo=false]
[Hour=1626, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd As Ad Ah}], isPlo=false]
[Hour=1627, Hand=[PokerHand: handType=QUADS {3s 3d 3h 3c Ac}], isPlo=false]
[Hour=1628, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Ah}], isPlo=false]
[Hour=1629, Hand=[PokerHand: handType=QUADS {Tc Qh Qs Qd Qc}], isPlo=false]
[Hour=1630, Hand=[PokerHand: handType=QUADS {9d Qs Qc Qd Qh} (flopped=true)], isPlo=true]
[Hour=1631, Hand=[PokerHand: handType=QUADS {8h Kc Kd Ks Kh}], isPlo=false]
[Hour=1632, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=true)], isPlo=true]
[Hour=1633, Hand=[PokerHand: handType=QUADS {9c Ac Ah Ad As}], isPlo=false]
[Hour=1634, Hand=[PokerHand: handType=QUADS {8h 8c 8s 8d Qc}], isPlo=false]
[Hour=1635, Hand=[PokerHand: handType=QUADS {Ts Js Jd Jc Jh}], isPlo=false]
