C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=1854, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Ah As Ad}], isPlo=false]
[Hour=1855, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Th Ks Kd} (flopped=false)], isPlo=true]
[Hour=1856, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s Kd Ks Kh} (flopped=false)], isPlo=true]
[Hour=1857, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=1858, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d Qc}], isPlo=false]
[Hour=1859, Hand=[PokerHand: handType=QUADS {Td Tc Th Ts Qh} (flopped=false)], isPlo=true]
[Hour=1860, Hand=[PokerHand: handType=QUADS {5h 5s 5d 5c Kd} (flopped=false)], isPlo=true]
[Hour=1861, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc As Ah Ac} (flopped=false)], isPlo=true]
[Hour=1862, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c As Ad Ac} (flopped=false)], isPlo=true]
[Hour=1863, Hand=[PokerHand: handType=QUADS {Jd Ad Ah As Ac} (flopped=false)], isPlo=true]
[Hour=1864, Hand=[PokerHand: handType=QUADS {Td Th Ts Tc As} (flopped=false)], isPlo=true]
[Hour=1865, Hand=[PokerHand: handType=QUADS {2s 2c 2h 2d 6s}], isPlo=false]
[Hour=1866, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s} (flopped=true)], isPlo=true]
[Hour=1867, Hand=[PokerHand: handType=QUADS {2h 2s 2c 2d Ah} (flopped=true)], isPlo=true]
[Hour=1868, Hand=[PokerHand: handType=QUADS {Qh Qs Qd Qc Kh} (flopped=false)], isPlo=true]
[Hour=1869, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=1870, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Kc Kh Kd} (flopped=true)], isPlo=true]
[Hour=1871, Hand=[PokerHand: handType=QUADS {Qd Qc Qs Qh Ah} (flopped=true)], isPlo=true]
[Hour=1872, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Td Th Tc}], isPlo=false]
[Hour=1873, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Kc Kd Kh} (flopped=false)], isPlo=true]
[Hour=1874, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Ah Ad As}], isPlo=false]
[Hour=1875, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qh Qd Qs}], isPlo=false]
[Hour=1876, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh Ah Ad As} (flopped=false)], isPlo=true]
[Hour=1877, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Jc Jh Js} (flopped=false)], isPlo=true]
[Hour=1878, Hand=[PokerHand: handType=QUADS {2c 7s 7d 7c 7h}], isPlo=false]
[Hour=1879, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c 9d Ah As}], isPlo=false]
[Hour=1880, Hand=[PokerHand: handType=FULL_HOUSE {4s 4d Jd Js Jc}], isPlo=false]
[Hour=1881, Hand=[PokerHand: handType=QUADS {Qh Qs Qc Qd Kd} (flopped=false)], isPlo=true]
[Hour=1882, Hand=[PokerHand: handType=QUADS {9d 9c 9h 9s Qh} (flopped=false)], isPlo=true]
[Hour=1883, Hand=[PokerHand: handType=FULL_HOUSE {2h 2d Ac Ah As} (flopped=false)], isPlo=true]
[Hour=1884, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Js Jc Jd} (flopped=true)], isPlo=true]
[Hour=1885, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Jc} (flopped=false)], isPlo=true]
[Hour=1886, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c Qs} (flopped=false)], isPlo=true]
[Hour=1887, Hand=[PokerHand: handType=QUADS {7d Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=1888, Hand=[PokerHand: handType=QUADS {7s Th Tc Ts Td}], isPlo=false]
[Hour=1889, Hand=[PokerHand: handType=QUADS {Qc Qd Qs Qh Kd} (flopped=false)], isPlo=true]
[Hour=1890, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Ac Ad Ah}], isPlo=false]
[Hour=1891, Hand=[PokerHand: handType=QUADS {9d 9s 9c 9h As}], isPlo=false]
[Hour=1892, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ac Ad As}], isPlo=false]
[Hour=1893, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Ad} (flopped=false)], isPlo=true]
[Hour=1894, Hand=[PokerHand: handType=QUADS {6d 6h 6c 6s 7d} (flopped=false)], isPlo=true]
[Hour=1895, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd} (flopped=false)], isPlo=true]
[Hour=1896, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Qs Qh Qc}], isPlo=false]
[Hour=1897, Hand=[PokerHand: handType=QUADS {9s Kh Kd Kc Ks}], isPlo=false]
[Hour=1898, Hand=[PokerHand: handType=FULL_HOUSE {6d 6h 6s Ad Ah} (flopped=false)], isPlo=true]
[Hour=1899, Hand=[PokerHand: handType=QUADS {6s Tc Ts Td Th}], isPlo=false]
[Hour=1900, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js}], isPlo=false]
[Hour=1901, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h 9d 9s 9c}], isPlo=false]
[Hour=1902, Hand=null, isPlo=null]
[Hour=1903, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Qh Qd Qs} (flopped=true)], isPlo=true]
[Hour=1904, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Ad As Ac} (flopped=false)], isPlo=true]
[Hour=1905, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Qc Qs Qd}], isPlo=false]
[Hour=1906, Hand=[PokerHand: handType=FULL_HOUSE {7d 7s 9h 9c 9d} (flopped=false)], isPlo=true]
[Hour=1907, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=1908, Hand=[PokerHand: handType=FULL_HOUSE {3d 3s Ad As Ac} (flopped=false)], isPlo=true]
[Hour=1909, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h 9c}], isPlo=false]
[Hour=1910, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Ah Ac As} (flopped=false)], isPlo=true]
[Hour=1911, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ac Ad Ah}], isPlo=false]
[Hour=1912, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Qd Qc Qh} (flopped=true)], isPlo=true]
[Hour=1913, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Ad As Ah} (flopped=false)], isPlo=true]
[Hour=1914, Hand=[PokerHand: handType=QUADS {4s 4h 4d 4c Ac} (flopped=false)], isPlo=true]
[Hour=1915, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qc As Ah Ad} (flopped=true)], isPlo=true]
[Hour=1916, Hand=[PokerHand: handType=QUADS {6h Td Tc Ts Th}], isPlo=false]
[Hour=1917, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 6h Ac Ad}], isPlo=false]
[Hour=1918, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Qc Qd Qh}], isPlo=false]
[Hour=1919, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ah Ad As} (flopped=true)], isPlo=true]
[Hour=1920, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Jd Jh Jc} (flopped=false)], isPlo=true]
[Hour=1921, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ad Ac As} (flopped=false)], isPlo=true]
[Hour=1922, Hand=[PokerHand: handType=QUADS {5d 5c 5s 5h Ks}], isPlo=false]
[Hour=1923, Hand=[PokerHand: handType=QUADS {Jc Qh Qs Qd Qc}], isPlo=false]
[Hour=1924, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=1925, Hand=[PokerHand: handType=QUADS {Jc Kd Kh Kc Ks}], isPlo=false]
[Hour=1926, Hand=[PokerHand: handType=FULL_HOUSE {9c 9h Ah As Ad} (flopped=true)], isPlo=true]
[Hour=1927, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=false)], isPlo=true]
[Hour=1928, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h Ad Ac As}], isPlo=false]
[Hour=1929, Hand=[PokerHand: handType=FULL_HOUSE {Ts Th Ks Kc Kd}], isPlo=false]
[Hour=1930, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=1931, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ad As Ah} (flopped=false)], isPlo=true]
[Hour=1932, Hand=[PokerHand: handType=FULL_HOUSE {2s 2d As Ac Ah} (flopped=false)], isPlo=true]
[Hour=1933, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=1934, Hand=[PokerHand: handType=QUADS {Td As Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=1935, Hand=[PokerHand: handType=QUADS {8s Jh Jc Js Jd}], isPlo=false]
[Hour=1936, Hand=[PokerHand: handType=QUADS {9c 9s 9h 9d Qs} (flopped=false)], isPlo=true]
[Hour=1937, Hand=[PokerHand: handType=FULL_HOUSE {6c 6d Kc Kd Ks} (flopped=false)], isPlo=true]
[Hour=1938, Hand=[PokerHand: handType=FULL_HOUSE {9s 9d Ah Ac As} (flopped=false)], isPlo=true]
[Hour=1939, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ah Ad Ac} (flopped=false)], isPlo=true]
[Hour=1940, Hand=[PokerHand: handType=QUADS {4h Qc Qh Qd Qs}], isPlo=false]
[Hour=1941, Hand=[PokerHand: handType=QUADS {6s 7c 7d 7h 7s}], isPlo=false]
[Hour=1942, Hand=[PokerHand: handType=QUADS {Ts Ks Kc Kd Kh}], isPlo=false]
[Hour=1943, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Ad} (flopped=false)], isPlo=true]
[Hour=1944, Hand=[PokerHand: handType=QUADS {3c 4s 4d 4c 4h}], isPlo=false]
[Hour=1945, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ac Ad As} (flopped=true)], isPlo=true]
[Hour=1946, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac} (flopped=false)], isPlo=true]
[Hour=1947, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Qc Qh Qs} (flopped=false)], isPlo=true]
[Hour=1948, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Td} (flopped=false)], isPlo=true]
[Hour=1949, Hand=[PokerHand: handType=FULL_HOUSE {4s 4h Ac As Ad}], isPlo=false]
[Hour=1950, Hand=[PokerHand: handType=QUADS {8d 8c 8h 8s Ks} (flopped=false)], isPlo=true]
[Hour=1951, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Jh Jc Js}], isPlo=false]
[Hour=1952, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Kc Kd Kh}], isPlo=false]
[Hour=1953, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=1954, Hand=[PokerHand: handType=QUADS {2h 7d 7c 7s 7h}], isPlo=false]
[Hour=1955, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=1956, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ah Ac As} (flopped=false)], isPlo=true]
[Hour=1957, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Qh Qd Qc}], isPlo=false]
[Hour=1958, Hand=[PokerHand: handType=QUADS {Js Jh Jd Jc Ks}], isPlo=false]
[Hour=1959, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=false)], isPlo=true]
[Hour=1960, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Kh Kd Ks}], isPlo=false]
[Hour=1961, Hand=[PokerHand: handType=QUADS {8h Kh Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=1962, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kc Kh Ac As}], isPlo=false]
[Hour=1963, Hand=[PokerHand: handType=QUADS {Jh Js Jd Jc Kd}], isPlo=false]
[Hour=1964, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ac As Ah} (flopped=false)], isPlo=true]
[Hour=1965, Hand=[PokerHand: handType=QUADS {4s 4c 4h 4d Ad} (flopped=false)], isPlo=true]
[Hour=1966, Hand=[PokerHand: handType=QUADS {7d 8s 8c 8h 8d}], isPlo=false]
[Hour=1967, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jd Ad Ah} (flopped=false)], isPlo=true]
[Hour=1968, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ts Tc Td}], isPlo=false]
[Hour=1969, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d Qs Qc Qd} (flopped=false)], isPlo=true]
[Hour=1970, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ah Ac As}], isPlo=false]
[Hour=1971, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4h 5h 6h 7h 8h} (flopped=false)], isPlo=true]
[Hour=1972, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Td} (flopped=true)], isPlo=true]
[Hour=1973, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qc Ah Ad As} (flopped=false)], isPlo=true]
[Hour=1974, Hand=[PokerHand: handType=QUADS {Jc Kh Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=1975, Hand=[PokerHand: handType=QUADS {6h 8h 8d 8s 8c}], isPlo=false]
[Hour=1976, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h 7h} (flopped=false)], isPlo=true]
[Hour=1977, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts As Ad Ah}], isPlo=false]
[Hour=1978, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Ad As Ac} (flopped=true)], isPlo=true]
[Hour=1979, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7s 8s 9s Ts Js} (flopped=true)], isPlo=true]
[Hour=1980, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ad Ah Ac}], isPlo=false]
[Hour=1981, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h As Ad Ah}], isPlo=false]
[Hour=1982, Hand=[PokerHand: handType=FULL_HOUSE {5h 5s Ad Ah Ac}], isPlo=false]
[Hour=1983, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Ks} (flopped=true)], isPlo=true]
[Hour=1984, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d Ad Ac As}], isPlo=false]
[Hour=1985, Hand=[PokerHand: handType=QUADS {8h Js Jd Jc Jh}], isPlo=false]
[Hour=1986, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Kh As Ah} (flopped=false)], isPlo=true]
[Hour=1987, Hand=[PokerHand: handType=QUADS {7c 7d 7s 7h Kc} (flopped=false)], isPlo=true]
[Hour=1988, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=false)], isPlo=true]
[Hour=1989, Hand=[PokerHand: handType=QUADS {Jd Qc Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=1990, Hand=[PokerHand: handType=QUADS {Ts Th Tc Td Qd} (flopped=false)], isPlo=true]
[Hour=1991, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Ad Ah As}], isPlo=false]
[Hour=1992, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Qh Qs Qc}], isPlo=false]
[Hour=1993, Hand=[PokerHand: handType=QUADS {9d Ks Kc Kd Kh}], isPlo=false]
[Hour=1994, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Kh Kc Kd}], isPlo=false]
[Hour=1995, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Kd Ks Kc} (flopped=true)], isPlo=true]
[Hour=1996, Hand=[PokerHand: handType=QUADS {2s 2c 2h 2d 7s} (flopped=false)], isPlo=true]
[Hour=1997, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ah Ac As} (flopped=false)], isPlo=true]
[Hour=1998, Hand=[PokerHand: handType=QUADS {5s 5h 5d 5c Ts}], isPlo=false]
[Hour=1999, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=2000, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s 6s} (flopped=false)], isPlo=true]
[Hour=2001, Hand=[PokerHand: handType=FULL_HOUSE {2c 2h Ah Ac As} (flopped=false)], isPlo=true]
[Hour=2002, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Kh Kd Kc}], isPlo=false]
[Hour=2003, Hand=[PokerHand: handType=QUADS {3c 3d 3s 3h Ah} (flopped=false)], isPlo=true]
[Hour=2004, Hand=[PokerHand: handType=QUADS {3s 3h 3c 3d 9h}], isPlo=false]
[Hour=2005, Hand=[PokerHand: handType=QUADS {Td Ts Tc Th As} (flopped=false)], isPlo=true]
[Hour=2006, Hand=[PokerHand: handType=FULL_HOUSE {6s 6c Ah As Ad} (flopped=false)], isPlo=true]
[Hour=2007, Hand=[PokerHand: handType=FULL_HOUSE {9h 9d Ad Ac Ah}], isPlo=false]
[Hour=2008, Hand=[PokerHand: handType=FULL_HOUSE {2h 2s 9s 9c 9h}], isPlo=false]
[Hour=2009, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=2010, Hand=[PokerHand: handType=QUADS {8c Jd Jh Jc Js}], isPlo=false]
[Hour=2011, Hand=[PokerHand: handType=QUADS {6h 6s 6c 6d Ks} (flopped=false)], isPlo=true]
[Hour=2012, Hand=[PokerHand: handType=QUADS {9s Kc Kh Ks Kd} (flopped=false)], isPlo=true]
[Hour=2013, Hand=[PokerHand: handType=FULL_HOUSE {3s 3c As Ad Ac} (flopped=false)], isPlo=true]
[Hour=2014, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=2015, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h 6h} (flopped=false)], isPlo=true]
[Hour=2016, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s 8c 8s 8h} (flopped=false)], isPlo=true]
[Hour=2017, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ks Kc Kd} (flopped=true)], isPlo=true]
[Hour=2018, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Qc Qd Qs} (flopped=false)], isPlo=true]
[Hour=2019, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Qc Qh Qs}], isPlo=false]
[Hour=2020, Hand=[PokerHand: handType=QUADS {3d 3h 3c 3s 7h} (flopped=false)], isPlo=true]
[Hour=2021, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=2022, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s Kd} (flopped=false)], isPlo=true]
[Hour=2023, Hand=[PokerHand: handType=QUADS {5s 5d 5h 5c 9c}], isPlo=false]
[Hour=2024, Hand=[PokerHand: handType=FULL_HOUSE {6c 6s Qd Qs Qh}], isPlo=false]
[Hour=2025, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=2026, Hand=[PokerHand: handType=FULL_HOUSE {8c 8h Ts Tc Th}], isPlo=false]
[Hour=2027, Hand=[PokerHand: handType=FULL_HOUSE {5c 5s Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=2028, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc Th Kc Ks} (flopped=true)], isPlo=true]
[Hour=2029, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Qh} (flopped=false)], isPlo=true]
[Hour=2030, Hand=[PokerHand: handType=QUADS {7h 7c 7d 7s 9c}], isPlo=false]
[Hour=2031, Hand=[PokerHand: handType=QUADS {5c 5h 5d 5s Kd} (flopped=true)], isPlo=true]
[Hour=2032, Hand=[PokerHand: handType=FULL_HOUSE {8d 8c Ad As Ac} (flopped=false)], isPlo=true]
[Hour=2033, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Th Ts Td}], isPlo=false]
[Hour=2034, Hand=[PokerHand: handType=QUADS {2c 2h 2s 2d Jc}], isPlo=false]
[Hour=2035, Hand=[PokerHand: handType=FULL_HOUSE {5s 5h Kh Kd Ks}], isPlo=false]
[Hour=2036, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ac Ah As} (flopped=false)], isPlo=true]
[Hour=2037, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h 8c Tc Td} (flopped=false)], isPlo=true]
[Hour=2038, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2039, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Qd Qh Qs} (flopped=false)], isPlo=true]
[Hour=2040, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qd Ac As Ah}], isPlo=false]
[Hour=2041, Hand=[PokerHand: handType=QUADS {5c 5s 5d 5h 6c}], isPlo=false]
[Hour=2042, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=2043, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d Ts} (flopped=true)], isPlo=true]
[Hour=2044, Hand=[PokerHand: handType=FULL_HOUSE {Ts Tc As Ac Ad} (flopped=false)], isPlo=true]
[Hour=2045, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd As Ah Ac} (flopped=false)], isPlo=true]
[Hour=2046, Hand=[PokerHand: handType=FULL_HOUSE {Js Jh Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=2047, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Qh} (flopped=true)], isPlo=true]
[Hour=2048, Hand=[PokerHand: handType=FULL_HOUSE {7h 7c Ks Kh Kc}], isPlo=false]
[Hour=2049, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ks Kh Kd} (flopped=false)], isPlo=true]
[Hour=2050, Hand=[PokerHand: handType=FULL_HOUSE {2c 2s Jd Jh Jc}], isPlo=false]
[Hour=2051, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qs Qd Ah Ac} (flopped=false)], isPlo=true]
[Hour=2052, Hand=[PokerHand: handType=QUADS {Jc Kc Ks Kh Kd} (flopped=true)], isPlo=true]
[Hour=2053, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ah Ac As}], isPlo=false]
[Hour=2054, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=2055, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Qh Qd Qs} (flopped=true)], isPlo=true]
[Hour=2056, Hand=[PokerHand: handType=QUADS {8h Kh Kc Ks Kd} (flopped=true)], isPlo=true]
[Hour=2057, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=true)], isPlo=true]
[Hour=2058, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Ah} (flopped=false)], isPlo=true]
[Hour=2059, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qd As Ad Ah} (flopped=true)], isPlo=true]
[Hour=2060, Hand=[PokerHand: handType=QUADS {2d 2h 2s 2c Kh} (flopped=false)], isPlo=true]
[Hour=2061, Hand=[PokerHand: handType=QUADS {2h 2c 2s 2d Ac} (flopped=false)], isPlo=true]
[Hour=2062, Hand=[PokerHand: handType=QUADS {7s 7c 7d 7h Ts} (flopped=true)], isPlo=true]
[Hour=2063, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=2064, Hand=[PokerHand: handType=QUADS {Jc Js Jh Jd Kc} (flopped=false)], isPlo=true]
[Hour=2065, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c 9d}], isPlo=false]
[Hour=2066, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Kd} (flopped=false)], isPlo=true]
[Hour=2067, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=2068, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=false)], isPlo=true]
[Hour=2069, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Kh Kd Ks} (flopped=false)], isPlo=true]
[Hour=2070, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kd Ah As Ac}], isPlo=false]
[Hour=2071, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh As Ah Ac}], isPlo=false]
[Hour=2072, Hand=[PokerHand: handType=QUADS {5c Tc Ts Th Td}], isPlo=false]
[Hour=2073, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh} (flopped=false)], isPlo=true]
[Hour=2074, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6h 7h 8h 9h Th} (flopped=false)], isPlo=true]
[Hour=2075, Hand=[PokerHand: handType=QUADS {4d 4s 4c 4h Qs} (flopped=true)], isPlo=true]
[Hour=2076, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c} (flopped=false)], isPlo=true]
[Hour=2077, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Kc Kd Kh} (flopped=false)], isPlo=true]
[Hour=2078, Hand=[PokerHand: handType=FULL_HOUSE {4d 4c Jh Jc Jd} (flopped=false)], isPlo=true]
[Hour=2079, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qs Ah Ac As} (flopped=true)], isPlo=true]
[Hour=2080, Hand=[PokerHand: handType=QUADS {8h 8d 8s 8c Qd}], isPlo=false]
[Hour=2081, Hand=[PokerHand: handType=QUADS {Ks Kd Kh Kc Ad} (flopped=false)], isPlo=true]
[Hour=2082, Hand=[PokerHand: handType=FULL_HOUSE {4d 4s As Ad Ac} (flopped=false)], isPlo=true]
[Hour=2083, Hand=[PokerHand: handType=QUADS {Kh Ah Ad Ac As}], isPlo=false]
[Hour=2084, Hand=[PokerHand: handType=FULL_HOUSE {Th Td As Ah Ad}], isPlo=false]
[Hour=2085, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ad Ac Ah}], isPlo=false]
